|viali    |   line: '541',
0|viali    |   routine: 'ClientAuthentication'
0|viali    | }
0|viali    | Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
0|viali    |     at ServerResponse.setHeader (node:_http_outgoing:655:11)
0|viali    |     at ServerResponse.header (/home/ubuntu/viali/node_modules/express/lib/response.js:794:10)
0|viali    |     at ServerResponse.send (/home/ubuntu/viali/node_modules/express/lib/response.js:174:12)
0|viali    |     at ServerResponse.json (/home/ubuntu/viali/node_modules/express/lib/response.js:278:15)
0|viali    |     at res.json (file:///home/ubuntu/viali/dist/index.js:5474:28)
0|viali    |     at file:///home/ubuntu/viali/dist/index.js:5546:26
0|viali    |     at Layer.handle_error (/home/ubuntu/viali/node_modules/express/lib/router/layer.js:71:5)
0|viali    |     at trim_prefix (/home/ubuntu/viali/node_modules/express/lib/router/index.js:326:13)
0|viali    |     at /home/ubuntu/viali/node_modules/express/lib/router/index.js:286:9
0|viali    |     at Function.process_params (/home/ubuntu/viali/node_modules/express/lib/router/index.js:346:12)
0|viali    | Error logging in user: error: no pg_hba.conf entry for host "85.217.162.205", user "avnadmin", database "defaultdb", no encryption
0|viali    |     at /home/ubuntu/viali/node_modules/pg-pool/index.js:45:11
0|viali    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|viali    |     at async PGStore._asyncQuery (/home/ubuntu/viali/node_modules/connect-pg-simple/index.js:322:21)
0|viali    |     at async PGStore._rawEnsureSessionStoreTable (/home/ubuntu/viali/node_modules/connect-pg-simple/index.js:177:19)
0|viali    |     at async PGStore._asyncQuery (/home/ubuntu/viali/node_modules/connect-pg-simple/index.js:315:7) {
0|viali    |   length: 163,
0|viali    |   severity: 'FATAL',
0|viali    |   code: '28000',
0|viali    |   detail: undefined,
0|viali    |   hint: undefined,
0|viali    |   position: undefined,
0|viali    |   internalPosition: undefined,
0|viali    |   internalQuery: undefined,
0|viali    |   where: undefined,
0|viali    |   schema: undefined,
0|viali    |   table: undefined,
0|viali    |   column: undefined,
0|viali    |   dataType: undefined,
0|viali    |   constraint: undefined,
0|viali    |   file: 'auth.c',
0|viali    |   line: '541',
0|viali    |   routine: 'ClientAuthentication'
0|viali    | }
0|viali    | Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
0|viali    |     at ServerResponse.setHeader (node:_http_outgoing:655:11)
0|viali    |     at ServerResponse.header (/home/ubuntu/viali/node_modules/express/lib/response.js:794:10)
0|viali    |     at ServerResponse.send (/home/ubuntu/viali/node_modules/express/lib/response.js:174:12)
0|viali    |     at ServerResponse.json (/home/ubuntu/viali/node_modules/express/lib/response.js:278:15)
0|viali    |     at res.json (file:///home/ubuntu/viali/dist/index.js:5474:28)
0|viali    |     at file:///home/ubuntu/viali/dist/index.js:5546:26
0|viali    |     at Layer.handle_error (/home/ubuntu/viali/node_modules/express/lib/router/layer.js:71:5)
0|viali    |     at trim_prefix (/home/ubuntu/viali/node_modules/express/lib/router/index.js:326:13)
0|viali    |     at /home/ubuntu/viali/node_modules/express/lib/router/index.js:286:9
0|viali    |     at Function.process_params (/home/ubuntu/viali/node_modules/express/lib/router/index.js:346:12)

